
		 =====| EXECUTANDO RODADA 1 |=====

População: 100, Iterações: 50, Melhor: -894.646545
População: 50, Iterações: 50, Melhor: -894.618774
População: 100, Iterações: 50, Melhor: -894.645874
População: 50, Iterações: 50, Melhor: -959.640137
População: 100, Iterações: 50, Melhor: -959.643188
População: 50, Iterações: 50, Melhor: -959.642944
População: 100, Iterações: 50, Melhor: -959.643127
População: 50, Iterações: 50, Melhor: -959.643250
População: 100, Iterações: 50, Melhor: -959.643311
População: 50, Iterações: 50, Melhor: -959.643066
População: 100, Iterações: 50, Melhor: -959.643066
População: 50, Iterações: 50, Melhor: -959.643188
População: 100, Iterações: 50, Melhor: -959.642700
População: 50, Iterações: 50, Melhor: -959.642456
População: 100, Iterações: 50, Melhor: -959.643005
População: 50, Iterações: 50, Melhor: -959.643250
População: 100, Iterações: 50, Melhor: -959.643188
População: 50, Iterações: 50, Melhor: -959.642944
População: 100, Iterações: 50, Melhor: -959.642822
População: 50, Iterações: 50, Melhor: -738.037109
População: 100, Iterações: 50, Melhor: -894.045715
População: 50, Iterações: 50, Melhor: -959.642639
População: 100, Iterações: 50, Melhor: -894.651245
População: 50, Iterações: 50, Melhor: -894.639832
População: 100, Iterações: 50, Melhor: -959.641113
População: 50, Iterações: 50, Melhor: -557.368591
População: 100, Iterações: 50, Melhor: -894.646179
População: 50, Iterações: 50, Melhor: -894.637695
População: 100, Iterações: 50, Melhor: -894.634583
População: 50, Iterações: 50, Melhor: -894.635925
População: 100, Iterações: 50, Melhor: -821.222473
População: 50, Iterações: 50, Melhor: -821.219727
População: 100, Iterações: 50, Melhor: -821.223022
População: 50, Iterações: 50, Melhor: -718.169312
População: 100, Iterações: 50, Melhor: -718.169861
População: 50, Iterações: 50, Melhor: -633.842346
População: 100, Iterações: 50, Melhor: -959.642944
População: 50, Iterações: 100, Melhor: -633.842407
População: 100, Iterações: 100, Melhor: -959.643677
População: 50, Iterações: 100, Melhor: -956.920227
População: 100, Iterações: 100, Melhor: -786.526001
População: 50, Iterações: 100, Melhor: -786.525940
População: 100, Iterações: 100, Melhor: -959.641602
População: 50, Iterações: 100, Melhor: -959.643494
População: 100, Iterações: 100, Melhor: -959.643616
População: 50, Iterações: 100, Melhor: -959.643127
População: 100, Iterações: 100, Melhor: -959.643433
População: 50, Iterações: 100, Melhor: -959.643921
População: 100, Iterações: 100, Melhor: -959.643555
População: 50, Iterações: 100, Melhor: -959.643372
População: 100, Iterações: 100, Melhor: -959.643250
População: 50, Iterações: 100, Melhor: -956.921143
População: 100, Iterações: 100, Melhor: -959.643250
População: 50, Iterações: 100, Melhor: -959.643433
População: 100, Iterações: 100, Melhor: -959.643372
População: 50, Iterações: 100, Melhor: -959.643372
População: 100, Iterações: 100, Melhor: -959.643372
População: 50, Iterações: 100, Melhor: -959.643372
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -959.643188
População: 100, Iterações: 100, Melhor: -959.643555
População: 50, Iterações: 100, Melhor: -894.646484
População: 100, Iterações: 100, Melhor: -894.644104
População: 50, Iterações: 100, Melhor: -959.643066
População: 100, Iterações: 100, Melhor: -894.653625
População: 50, Iterações: 100, Melhor: -894.648865
População: 100, Iterações: 100, Melhor: -959.643616
População: 50, Iterações: 100, Melhor: -894.647522
População: 100, Iterações: 100, Melhor: -894.645020
População: 50, Iterações: 100, Melhor: -894.657410
População: 100, Iterações: 100, Melhor: -894.645325
População: 50, Iterações: 100, Melhor: -894.645264
População: 100, Iterações: 100, Melhor: -894.646179
População: 50, Iterações: 100, Melhor: -894.650269
População: 100, Iterações: 100, Melhor: -894.645264
População: 50, Iterações: 100, Melhor: -894.635254
População: 100, Iterações: 100, Melhor: -959.643372
População: 50, Iterações: 100, Melhor: -959.643433
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -894.545288
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -718.169922
População: 100, Iterações: 100, Melhor: -959.643188
População: 50, Iterações: 100, Melhor: -959.643250
População: 100, Iterações: 100, Melhor: -959.643433
População: 50, Iterações: 100, Melhor: -956.921265
População: 100, Iterações: 100, Melhor: -959.642029
População: 50, Iterações: 100, Melhor: -959.643250
População: 100, Iterações: 100, Melhor: -786.526001
População: 50, Iterações: 100, Melhor: -786.526001
População: 100, Iterações: 100, Melhor: -959.643372
População: 50, Iterações: 100, Melhor: -786.525940
População: 100, Iterações: 100, Melhor: -894.653259
População: 50, Iterações: 100, Melhor: -718.170044
População: 100, Iterações: 100, Melhor: -959.643066
População: 50, Iterações: 100, Melhor: -718.170227
População: 100, Iterações: 100, Melhor: -959.643555
População: 50, Iterações: 100, Melhor: -718.169739
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -718.169678
População: 100, Iterações: 100, Melhor: -959.643372
População: 50, Iterações: 100, Melhor: -959.643250
População: 100, Iterações: 100, Melhor: -959.643372
População: 50, Iterações: 100, Melhor: -959.643311
População: 100, Iterações: 100, Melhor: -959.643250
População: 50, Iterações: 100, Melhor: -959.643127
População: 100, Iterações: 100, Melhor: -959.643250
População: 50, Iterações: 100, Melhor: -959.643372
População: 100, Iterações: 100, Melhor: -959.643433
População: 50, Iterações: 100, Melhor: -959.643494
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -959.643494
População: 100, Iterações: 100, Melhor: -959.643433
População: 50, Iterações: 100, Melhor: -894.642700
População: 100, Iterações: 100, Melhor: -959.643494
População: 50, Iterações: 100, Melhor: -959.643250
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -959.643250
População: 100, Iterações: 100, Melhor: -959.643494
População: 50, Iterações: 100, Melhor: -959.643188
População: 100, Iterações: 100, Melhor: -716.539795
População: 50, Iterações: 100, Melhor: -894.638855
População: 100, Iterações: 100, Melhor: -894.645447
População: 50, Iterações: 100, Melhor: -629.633606
População: 100, Iterações: 100, Melhor: -959.643433
População: 50, Iterações: 100, Melhor: -959.643433
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -894.654419
População: 100, Iterações: 100, Melhor: -894.653137
População: 50, Iterações: 100, Melhor: -959.643250
População: 100, Iterações: 100, Melhor: -959.643494
População: 50, Iterações: 100, Melhor: -959.643250
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -894.646729
População: 100, Iterações: 100, Melhor: -718.169800
População: 50, Iterações: 100, Melhor: -858.605835
População: 100, Iterações: 100, Melhor: -959.643433
População: 50, Iterações: 100, Melhor: -959.643188
População: 100, Iterações: 100, Melhor: -718.169861
População: 50, Iterações: 100, Melhor: -959.643250
População: 100, Iterações: 100, Melhor: -718.169983
População: 50, Iterações: 100, Melhor: -959.643372
População: 100, Iterações: 100, Melhor: -718.169861
População: 50, Iterações: 100, Melhor: -753.049988
População: 100, Iterações: 100, Melhor: -959.643066
População: 50, Iterações: 100, Melhor: -935.341003
População: 100, Iterações: 100, Melhor: -959.643188
População: 50, Iterações: 100, Melhor: -959.643616
População: 100, Iterações: 100, Melhor: -959.643372
População: 50, Iterações: 100, Melhor: -959.643433
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -959.643311
População: 100, Iterações: 100, Melhor: -959.643433
População: 50, Iterações: 100, Melhor: -959.643066
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -959.643188
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -959.643372
População: 100, Iterações: 100, Melhor: -959.643188
População: 50, Iterações: 100, Melhor: -894.642334
População: 100, Iterações: 100, Melhor: -894.655701
População: 50, Iterações: 100, Melhor: -894.655151
População: 100, Iterações: 100, Melhor: -894.647400
População: 50, Iterações: 100, Melhor: -894.645630
População: 100, Iterações: 100, Melhor: -959.643616
População: 50, Iterações: 100, Melhor: -959.643372
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -935.342102
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -959.643494
População: 100, Iterações: 100, Melhor: -959.643372
População: 50, Iterações: 100, Melhor: -959.643372
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -959.643311
População: 100, Iterações: 100, Melhor: -894.648438
População: 50, Iterações: 100, Melhor: -959.643250
População: 100, Iterações: 100, Melhor: -959.643250
População: 50, Iterações: 100, Melhor: -894.638123
População: 100, Iterações: 100, Melhor: -959.643188
População: 50, Iterações: 100, Melhor: -959.643311
População: 100, Iterações: 100, Melhor: -959.643188
População: 50, Iterações: 100, Melhor: -959.643005
População: 100, Iterações: 100, Melhor: -959.643433
População: 50, Iterações: 100, Melhor: -956.921204
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -959.643372
População: 100, Iterações: 100, Melhor: -894.652710
População: 50, Iterações: 100, Melhor: -894.653442
População: 100, Iterações: 100, Melhor: -894.654236
População: 50, Iterações: 100, Melhor: -786.525940
População: 100, Iterações: 100, Melhor: -894.653381
População: 50, Iterações: 100, Melhor: -894.648804
População: 100, Iterações: 100, Melhor: -894.652588
População: 50, Iterações: 100, Melhor: -894.642090
População: 100, Iterações: 100, Melhor: -894.659119
População: 50, Iterações: 100, Melhor: -894.633728
População: 100, Iterações: 100, Melhor: -894.652161
População: 50, Iterações: 100, Melhor: -894.652466
População: 100, Iterações: 100, Melhor: -959.643616
População: 50, Iterações: 100, Melhor: -894.656433
População: 100, Iterações: 100, Melhor: -888.953308
População: 50, Iterações: 100, Melhor: -894.643982
População: 100, Iterações: 100, Melhor: -894.656128
População: 50, Iterações: 100, Melhor: -894.638428
População: 100, Iterações: 100, Melhor: -959.643433
População: 50, Iterações: 100, Melhor: -959.643250
População: 100, Iterações: 100, Melhor: -959.643372
População: 50, Iterações: 100, Melhor: -959.643311
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -959.643311
População: 100, Iterações: 100, Melhor: -959.643433
População: 50, Iterações: 100, Melhor: -557.368591
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -959.643127
População: 100, Iterações: 100, Melhor: -959.643433
População: 50, Iterações: 100, Melhor: -959.643311
População: 100, Iterações: 100, Melhor: -959.643311
População: 50, Iterações: 100, Melhor: -959.643311
População: 100, Iterações: 100, Melhor: -959.643433
População: 50, Iterações: 100, Melhor: -786.525940
População: 100, Iterações: 100, Melhor: -894.664795
População: 50, Iterações: 100, Melhor: -959.642822
População: 100, Iterações: 100, Melhor: -894.651367
População: 50, Iterações: 100, Melhor: -959.643311
População: 100, Iterações: 100, Melhor: -894.651978
População: 50, Iterações: 100, Melhor: -959.643372
População: 100, Iterações: 100, Melhor: -894.649902
População: 50, Iterações: 100, Melhor: -959.643433
População: 100, Iterações: 100, Melhor: -894.643982
População: 50, Iterações: 100, Melhor: -959.643494
População: 100, Iterações: 100, Melhor: -894.649841
População: 50, Iterações: 100, Melhor: -894.580261
População: 100, Iterações: 100, Melhor: -894.648804
População: 50, Iterações: 100, Melhor: -959.643250
População: 100, Iterações: 100, Melhor: -894.654175
